"Coord1","Coord2","Cost","Length"
"301587.6153845603-942396.3541633545","319437.6153845603-941176.3541633545","17891.643300714444","17891.643300714444"
"328957.6153845603-936296.3541633545","339667.6153845603-920436.3541633545","19137.494611364364","19137.494611364364"
"138557.61538456054-1005836.3541633543","213527.61538456043-946056.3541633543","95886.12673374591","95886.12673374591"
"239707.61538456043-989976.3541633543","243277.61538456043-976556.3541633543","13886.73107682294","13886.73107682294"
"136177.61538456054-986316.3541633543","158787.61538456043-1007056.3541633543","30681.585682620687","30681.585682620687"
"580047.6153845603-1191276.3541633538","616937.6153845603-1194936.3541633538","37071.11678922015","37071.11678922015"
"890637.6153845601-1525556.354163353","893017.6153845601-1536536.354163353","11234.98108587638","11234.98108587638"
"326577.6153845603-1035116.3541633543","346807.6153845603-1039996.3541633543","20810.269099653662","20810.269099653662"
"333717.6153845603-907016.3541633545","339667.6153845603-920436.3541633545","14679.880789706707","14679.880789706707"
"417017.6153845603-988756.3541633543","443197.6153845603-992416.3541633543","26434.59854054909","26434.59854054909"
"946567.6153845601-1320596.3541633536","948947.6153845601-1323036.3541633536","3408.518739863403","3408.518739863403"
"250417.61538456043-996076.3541633543","255177.61538456043-974116.3541633543","22469.96217175276","22469.96217175276"
"-362432.3846154392-1258376.3541633538","-330302.3846154392-1582896.354163353","326106.6808576597","326106.6808576597"
"-665882.384615439-2186796.354163352","-658742.384615439-2211196.354163352","25423.20986815001","25423.20986815001"
"54067.615384560544-1053416.3541633543","86197.61538456054-1060736.354163354","32953.28966886306","32953.28966886306"
"-87542.38461543934-1776876.3541633526","-85162.38461543934-1796396.3541633526","19664.556948988196","19664.556948988196"
"796627.6153845601-1153456.354163354","804957.6153845601-1154676.354163354","8418.865719323476","8418.865719323476"
"536017.6153845603-789896.3541633547","577667.6153845603-897256.3541633545","115155.94687205672","115155.94687205672"
"415827.6153845603-981436.3541633543","422967.6153845603-994856.3541633543","15201.184164399825","15201.184164399825"
"818047.6153845601-1529216.354163353","820427.6153845601-1526776.354163353","3408.518739863403","3408.518739863403"
"865647.6153845601-1495056.3541633533","869217.6153845601-1491396.3541633533","5112.778109795105","5112.778109795105"
"865647.6153845601-1495056.3541633533","877547.6153845601-1501156.3541633533","13372.35955244997","13372.35955244997"
"-607572.3846154391-2026976.3541633522","-593292.3846154391-2002576.3541633522","28271.512163306725","28271.512163306725"
"402737.6153845603-1121736.354163354","421777.6153845603-1121736.354163354","19040.0","19040.0"
"537207.6153845603-1099776.354163354","546727.6153845603-1125396.354163354","27331.571487933146","27331.571487933146"
"12417.615384560544-1762236.3541633526","64777.615384560544-1797616.3541633526","63192.67362598294","63192.67362598294"
"123087.61538456054-936296.3541633545","127847.61538456054-933856.3541633545","5348.943820979988","5348.943820979988"
"967987.6153845601-1484076.3541633533","971557.6153845601-1486516.3541633533","4324.176222126013","4324.176222126013"
"900157.6153845601-2394196.3541633515","904917.6153845601-2394196.3541633515","4760.0","4760.0"
"86197.61538456054-1060736.354163354","86197.61538456054-1075376.354163354","14640.0","14640.0"
"607417.6153845603-1198596.3541633538","614557.6153845603-1176636.3541633538","23091.58288208065","23091.58288208065"
"39787.615384560544-866756.3541633545","63587.615384560544-867976.3541633545","23831.248393653237","23831.248393653237"
"372987.6153845603-1080256.354163354","394407.6153845603-1066836.354163354","25276.72447133924","25276.72447133924"
"505077.6153845603-1054636.3541633543","514597.6153845603-1032676.3541633543","23934.744619485708","23934.744619485708"
"539587.6153845603-1097336.354163354","546727.6153845603-1125396.354163354","28954.156869092218","28954.156869092218"
"294447.6153845603-913116.3541633545","327767.6153845603-937516.3541633545","41298.697316017126","41298.697316017126"
"607417.6153845603-1198596.3541633538","620507.6153845603-1190056.3541633538","15629.449766386531","15629.449766386531"
"211147.61538456043-1131496.354163354","219477.61538456043-1125396.354163354","10324.674329004281","10324.674329004281"
"406307.6153845603-1125396.354163354","408687.6153845603-1104656.354163354","20876.1107488919","20876.1107488919"
"75487.61538456054-913116.3541633545","133797.61538456054-926536.3541633545","59834.37557123831","59834.37557123831"
"443197.6153845603-1024136.3541633543","480087.6153845603-1013156.3541633543","38489.38165260648","38489.38165260648"
"419397.6153845603-1070496.354163354","428917.6153845603-1070496.354163354","9520.0","9520.0"
"-304122.3846154393-2002576.3541633522","-285082.3846154393-2031856.3541633522","34926.20792470892","34926.20792470892"
"883497.6153845601-1465776.3541633533","891827.6153845601-1469436.3541633533","9098.598793220855","9098.598793220855"
"396787.6153845603-728896.3541633547","407497.6153845603-733776.3541633547","11769.38825937865","11769.38825937865"
"459857.6153845603-1090016.354163354","462237.6153845603-1088796.354163354","2674.471910489994","2674.471910489994"
"181397.61538456043-993636.3541633543","221857.61538456043-970456.3541633543","46629.64722148346","46629.64722148346"
"-126812.38461543934-943616.3541633545","70727.61538456054-988756.3541633543","202631.86126569516","202631.86126569516"
"534827.6153845603-1104656.354163354","563387.6153845603-1119296.354163354","32093.662925879933","32093.662925879933"
"364657.6153845603-1154676.354163354","384887.6153845603-1157116.354163354","20376.616500292683","20376.616500292683"
"512217.6153845603-1316936.3541633536","547917.6153845603-1292536.3541633536","43241.762221260135","43241.762221260135"
"221857.61538456043-1124176.354163354","249227.61538456043-1142476.354163354","32924.260052429425","32924.260052429425"
"942997.6153845601-1371836.3541633536","953707.6153845601-1349876.3541633536","24432.47224494484","24432.47224494484"
"-346962.3846154392-2336856.3541633515","-300552.3846154393-2329536.3541633515","46983.72590589208","46983.72590589208"
"512217.6153845603-1316936.3541633536","549107.6153845603-1276676.3541633538","54605.30835001283","54605.30835001283"
"346807.6153845603-1039996.3541633543","350377.6153845603-1024136.3541633543","16256.829334159844","16256.829334159844"
"223047.61538456043-917996.3541633545","239707.61538456043-925316.3541633545","18197.19758644171","18197.19758644171"
"784727.6153845601-1779316.3541633526","821617.6153845601-1822016.3541633526","56428.38027092395","56428.38027092395"
"436057.6153845603-1007056.3541633543","491987.6153845603-1005836.3541633543","55943.304335729044","55943.304335729044"
"42167.615384560544-864316.3541633545","65967.61538456054-875296.3541633545","26210.69247463714","26210.69247463714"
"377747.6153845603-1085136.354163354","397977.6153845603-1071716.354163354","24276.517460294835","24276.517460294835"
"377747.6153845603-1085136.354163354","396787.6153845603-1082696.354163354","19195.707853580185","19195.707853580185"
"525307.6153845603-842356.3541633545","562197.6153845603-902136.3541633545","70246.14224283067","70246.14224283067"
"844227.6153845601-1515796.354163353","844227.6153845601-1548736.354163353","32940.0","32940.0"
"205197.61538456043-1205916.3541633538","225427.61538456043-1210796.3541633538","20810.269099653662","20810.269099653662"
"494367.6153845603-2296596.3541633515","495557.6153845603-2272196.3541633515","24429.001207581125","24429.001207581125"
"-308882.3846154392-2026976.3541633522","-269612.3846154393-2011116.3541633522","42351.77091928973","42351.77091928973"
"-345772.3846154392-2334416.3541633515","-302932.3846154393-2327096.3541633515","43460.87896027869","43460.87896027869"
"238517.61538456043-981436.3541633543","258747.61538456043-975336.3541633543","21129.668714866308","21129.668714866308"
"-383852.3846154392-2159956.354163352","-373142.3846154392-2144096.354163352","19137.494611364364","19137.494611364364"
"386077.6153845603-1158336.354163354","392027.6153845603-1194936.3541633538","37080.48678213358","37080.48678213358"
"-518322.3846154391-1897656.3541633524","-517132.3846154391-1914736.3541633524","17121.404732089013","17121.404732089013"
"349187.6153845603-627636.3541633552","396787.6153845603-628856.3541633552","47615.631887017946","47615.631887017946"
"392027.6153845603-1194936.3541633538","396787.6153845603-1179076.3541633538","16558.90092971149","16558.90092971149"
"415827.6153845603-977776.3541633543","434867.6153845603-970456.3541633543","20398.62740480349","20398.62740480349"
"545537.6153845603-1007056.3541633543","585997.6153845603-1085136.354163354","87940.30930125254","87940.30930125254"
"223047.61538456043-917996.3541633545","262317.6153845604-866756.3541633545","64557.497628083445","64557.497628083445"
"411067.6153845603-1176636.3541633538","452717.6153845603-1259596.3541633538","92828.25054906508","92828.25054906508"
"-319592.3846154392-2324656.3541633515","-300552.3846154393-2329536.3541633515","19655.43181921979","19655.43181921979"
"175447.61538456043-952156.3541633543","223047.61538456043-968016.3541633543","50172.69775485468","50172.69775485468"
"635977.6153845603-1011936.3541633543","676437.6153845601-1027796.3541633543","43457.46426104474","43457.46426104474"
"315867.6153845603-1135156.354163354","320627.6153845603-1137596.354163354","5348.943820979988","5348.943820979988"
"219477.61538456043-1194936.3541633538","230187.61538456043-1203476.3541633538","13698.018104820858","13698.018104820858"
"326577.6153845603-1035116.3541633543","350377.6153845603-1024136.3541633543","26210.69247463714","26210.69247463714"
"-401702.3846154392-2135556.354163352","-398132.3846154392-2158736.354163352","23453.30040740535","23453.30040740535"
"883497.6153845601-1459676.3541633533","898967.6153845601-1466996.3541633533","17114.417898368614","17114.417898368614"
"-82782.38461543934-1817136.3541633526","-45892.384615439456-1815916.3541633526","36910.16797577588","36910.16797577588"
"-433832.38461543916-1811036.3541633526","-402892.3846154392-1789076.3541633526","37941.07536694231","37941.07536694231"
"-133952.38461543934-1746376.3541633526","-128002.38461543934-1752476.3541633526","8521.296849658507","8521.296849658507"
"336097.6153845603-928976.3541633545","338477.6153845603-925316.3541633545","4365.775990588615","4365.775990588615"
"411067.6153845603-1179076.3541633538","493177.6153845603-1181516.3541633538","82146.24580587965","82146.24580587965"
"238517.61538456043-1079036.354163354","244467.61538456043-1091236.354163354","13573.595691636023","13573.595691636023"
"332527.6153845603-1015596.3541633543","342047.6153845603-1041216.3541633543","27331.571487933146","27331.571487933146"
"-325542.3846154392-856996.3541633545","-294602.3846154393-863096.3541633545","31535.592589960892","31535.592589960892"
"313487.6153845603-942396.3541633545","337287.6153845603-910676.3541633545","39656.00080693967","39656.00080693967"
"-527842.3846154391-2331976.3541633515","-527842.3846154391-2333196.3541633515","1220.0","1220.0"
"533637.6153845603-1114416.354163354","534827.6153845603-1104656.354163354","9832.278474494098","9832.278474494098"
"406307.6153845603-1105876.354163354","420587.6153845603-1108316.354163354","14486.95965342625","14486.95965342625"
"-189882.38461543934-2235596.3541633515","-185122.38461543934-2241696.3541633515","7737.415589200311","7737.415589200311"
"835897.6153845601-1787856.3541633526","845417.6153845601-1785416.3541633526","9827.715909609924","9827.715909609924"
"238517.61538456043-1127836.354163354","245657.61538456043-1133936.354163354","9390.931796153138","9390.931796153138"
"339667.6153845603-1098556.354163354","356327.6153845603-1097336.354163354","16704.610142113463","16704.610142113463"
"244467.61538456043-994856.3541633543","256367.61538456043-974116.3541633543","23911.45332262345","23911.45332262345"
"71917.61538456054-2417376.3541633515","74297.61538456054-2417376.3541633515","2380.0","2380.0"
"796627.6153845601-1221776.3541633538","799007.6153845601-1218116.3541633538","4365.775990588615","4365.775990588615"
"-207732.38461543934-2083096.354163352","-200592.38461543934-2058696.354163352","25423.20986815001","25423.20986815001"
"859697.6153845601-1832996.3541633524","866837.6153845601-1795176.3541633526","38488.07607558453","38488.07607558453"
"6467.615384560544-689856.3541633547","11227.615384560544-691076.3541633547","4913.857954804962","4913.857954804962"
"393217.6153845603-1065616.354163354","396787.6153845603-1082696.354163354","17449.105994290938","17449.105994290938"
"393217.6153845603-1065616.354163354","397977.6153845603-1071716.354163354","7737.415589200311","7737.415589200311"
"578857.6153845603-1188836.3541633538","619317.6153845603-1192496.3541633538","40625.20399948781","40625.20399948781"
"277787.6153845604-896036.3541633545","277787.6153845604-904576.3541633545","8540.0","8540.0"
"856127.6153845601-1798836.3541633526","862077.6153845601-1795176.3541633526","6985.563685201073","6985.563685201073"
"434867.6153845603-1010716.3541633543","491987.6153845603-1005836.3541633543","57328.08037951384","57328.08037951384"
"583617.6153845603-1082696.354163354","791867.6153845601-1362076.3541633536","348455.5163862378","348455.5163862378"
"403927.6153845603-1243736.3541633538","422967.6153845603-1286436.3541633538","46752.66409521494","46752.66409521494"
"23127.615384560544-691076.3541633547","26697.615384560544-688636.3541633547","4324.176222126013","4324.176222126013"
"-238672.38461543928-860656.3541633545","-223202.38461543934-930196.3541633545","71239.96420549352","71239.96420549352"
"914437.6153845601-2188016.354163352","914437.6153845601-2189236.354163352","1220.0","1220.0"
"330147.6153845603-1116856.354163354","337287.6153845603-1124176.354163354","10225.55621959021","10225.55621959021"
"421777.6153845603-715476.3541633547","432487.6153845603-736216.3541633547","23342.058606729614","23342.058606729614"
"741887.6153845601-1230316.3541633538","797817.6153845601-1323036.3541633536","108282.79318525153","108282.79318525153"
"783537.6153845601-1192496.3541633538","790677.6153845601-1163216.354163354","30137.9826796683","30137.9826796683"
"220667.61538456043-1091236.354163354","242087.61538456043-1081476.354163354","23538.7765187573","23538.7765187573"
"530067.6153845603-1177856.3541633538","550297.6153845603-1191276.3541633538","24276.517460294835","24276.517460294835"
"466997.6153845603-1133936.354163354","493177.6153845603-1179076.3541633538","52182.487483829085","52182.487483829085"
"570527.6153845603-944836.3541633545","610987.6153845603-966796.3541633543","46035.34728879527","46035.34728879527"
"614557.6153845603-1176636.3541633538","620507.6153845603-1190056.3541633538","14679.880789706707","14679.880789706707"
"-193452.38461543934-880176.3541633545","-182742.38461543934-916776.3541633545","38134.81480222502","38134.81480222502"
"432487.6153845603-736216.3541633547","484847.6153845603-770376.3541633547","62517.799065546125","62517.799065546125"
"578857.6153845603-1188836.3541633538","580047.6153845603-1191276.3541633538","2714.7191383272047","2714.7191383272047"
"533637.6153845603-1219336.3541633538","570527.6153845603-1212016.3541633538","37609.23423841544","37609.23423841544"
"563387.6153845603-1103436.354163354","563387.6153845603-1119296.354163354","15860.0","15860.0"
"459857.6153845603-1133936.354163354","475327.6153845603-1136376.354163354","15661.241968630713","15661.241968630713"
"577667.6153845603-1185176.3541633538","607417.6153845603-1198596.3541633538","32636.772205596557","32636.772205596557"
"54067.615384560544-1053416.3541633543","82627.61538456054-1080256.354163354","39192.59113659095","39192.59113659095"
"-57792.38461543934-856996.3541633545","-35182.384615439456-926536.3541633545","73123.34579325534","73123.34579325534"
"971557.6153845601-2435676.3541633515","971557.6153845601-2467396.3541633515","31720.0","31720.0"
"947757.6153845601-1352316.3541633536","962037.6153845601-1351096.3541633536","14332.02009487846","14332.02009487846"
"-607572.3846154391-2026976.3541633522","-586152.3846154391-2022096.3541633522","21968.859779242073","21968.859779242073"
"389647.6153845603-1087576.354163354","394407.6153845603-1066836.354163354","21279.21991051364","21279.21991051364"
"-207732.38461543934-2083096.354163352","-180362.38461543934-2095296.354163352","29965.928986100196","29965.928986100196"
"422967.6153845603-994856.3541633543","447957.6153845603-983876.3541633543","27295.796379662566","27295.796379662566"
"898967.6153845601-1457236.3541633533","898967.6153845601-1466996.3541633533","9760.0","9760.0"
"578857.6153845603-1179076.3541633538","578857.6153845603-1188836.3541633538","9760.0","9760.0"
"415827.6153845603-978996.3541633543","447957.6153845603-981436.3541633543","32222.515420122","32222.515420122"
"459857.6153845603-1090016.354163354","466997.6153845603-1082696.354163354","10225.55621959021","10225.55621959021"
"219477.61538456043-1081476.354163354","244467.61538456043-1091236.354163354","26828.30035615376","26828.30035615376"
"409877.6153845603-1052196.3541633543","432487.6153845603-1068056.354163354","27617.959736374312","27617.959736374312"
"320627.6153845603-1137596.354163354","332527.6153845603-1118076.354163354","22861.329795092846","22861.329795092846"
"82627.61538456054-1080256.354163354","86197.61538456054-1075376.354163354","6046.428698000167","6046.428698000167"
"-355292.3846154392-827716.3541633547","-264852.3846154393-832596.3541633545","90571.5628660563","90571.5628660563"
"543157.6153845603-1019256.3541633543","551487.6153845603-1041216.3541633543","23486.815450375558","23486.815450375558"
"-123242.38461543934-955816.3541633543","56447.615384560544-1000956.3541633543","185273.08412179022","185273.08412179022"
"827567.6153845601-1527996.354163353","828757.6153845601-1535316.354163353","7416.0973564267615","7416.0973564267615"
"276597.6153845604-907016.3541633545","277787.6153845604-904576.3541633545","2714.7191383272047","2714.7191383272047"
"890637.6153845601-1554836.354163353","891827.6153845601-1554836.354163353","1190.0","1190.0"
"372987.6153845603-1072936.354163354","393217.6153845603-1065616.354163354","21513.607321878866","21513.607321878866"
"414637.6153845603-1104656.354163354","422967.6153845603-1118076.354163354","15795.103671707888","15795.103671707888"
"-395752.3846154392-2159956.354163352","-376712.3846154392-2136776.354163352","29997.233205747492","29997.233205747492"
"213527.61538456043-1129056.354163354","213527.61538456043-1144916.354163354","15860.0","15860.0"
"362277.6153845603-1155896.354163354","384887.6153845603-1157116.354163354","22642.89071651409","22642.89071651409"
"481277.6153845603-982656.3541633543","491987.6153845603-1005836.3541633543","25534.613762498935","25534.613762498935"
"417017.6153845603-975336.3541633543","425347.6153845603-996076.3541633543","22350.313196910687","22350.313196910687"
"317057.6153845603-1119296.354163354","320627.6153845603-1137596.354163354","18644.969831029495","18644.969831029495"
"809717.6153845601-1748816.3541633526","815667.6153845601-1748816.3541633526","5950.0","5950.0"
"-66122.38461543934-1809816.3541633526","-36372.384615439456-1834216.3541633524","38476.25891377671","38476.25891377671"
"799007.6153845601-1774436.3541633526","837087.6153845601-1806156.3541633526","49560.516542909434","49560.516542909434"
"888257.6153845601-1575576.354163353","891827.6153845601-1578016.354163353","4324.176222126013","4324.176222126013"
"411067.6153845603-1177856.3541633538","452717.6153845603-1259596.3541633538","91739.57760966638","91739.57760966638"
"-532602.3846154391-1915956.3541633524","-529032.3846154391-1917176.3541633524","3772.7046001509316","3772.7046001509316"
"837087.6153845601-1793956.3541633526","838277.6153845601-1785416.3541633526","8622.511235133301","8622.511235133301"
"-255332.38461543928-2026976.3541633522","-216062.38461543934-2063576.354163352","53681.40180732968","53681.40180732968"
"336097.6153845603-1091236.354163354","352757.6153845603-1098556.354163354","18197.19758644171","18197.19758644171"
"545537.6153845603-1007056.3541633543","668107.6153845601-1179076.3541633538","211220.93953961995","211220.93953961995"
"75487.61538456054-913116.3541633545","119517.61538456054-937516.3541633545","50338.86073402933","50338.86073402933"
"292067.6153845603-936296.3541633545","339667.6153845603-920436.3541633545","50172.69775485468","50172.69775485468"
"64777.615384560544-880176.3541633545","65967.61538456054-877736.3541633545","2714.7191383272047","2714.7191383272047"
"525307.6153845603-842356.3541633545","551487.6153845603-893596.3541633545","57540.68126117382","57540.68126117382"
"847797.6153845601-1548736.354163353","865647.6153845601-1514576.354163353","38542.549215120685","38542.549215120685"
"183777.61538456043-1116856.354163354","193297.61538456043-1113196.354163354","10199.313702401745","10199.313702401745"
"506267.6153845603-1054636.3541633543","516977.6153845603-1035116.3541633543","22265.09600248784","22265.09600248784"
"258747.61538456043-925316.3541633545","265887.6153845604-920436.3541633545","8648.352444252027","8648.352444252027"
"847797.6153845601-1514576.354163353","864457.6153845601-1541416.354163353","31590.207343415776","31590.207343415776"
"948947.6153845601-1323036.3541633536","954897.6153845601-1323036.3541633536","5950.0","5950.0"
"873977.6153845601-1491396.3541633533","875167.6153845601-1506036.3541633533","14688.284447136772","14688.284447136772"
"941807.6153845601-1338896.3541633536","942997.6153845601-1340116.3541633536","1704.2593699317015","1704.2593699317015"
"-344582.3846154392-1179076.3541633538","-339822.3846154392-1183956.3541633538","6817.037479726806","6817.037479726806"
"372987.6153845603-1080256.354163354","384887.6153845603-1087576.354163354","13971.127370402146","13971.127370402146"
"52877.615384560544-961916.3541633543","56447.615384560544-1000956.3541633543","39202.888924159655","39202.888924159655"
"384887.6153845603-1087576.354163354","394407.6153845603-1066836.354163354","22820.560904587775","22820.560904587775"
"533637.6153845603-1114416.354163354","563387.6153845603-1103436.354163354","31711.557829914316","31711.557829914316"
"392027.6153845603-1194936.3541633538","395597.6153845603-1172976.354163354","22248.292069280054","22248.292069280054"
"415827.6153845603-1171756.354163354","428917.6153845603-1168096.354163354","13592.045467846257","13592.045467846257"
